//soundとimageはあとで
//fkeyによるグループ化はしないかもだけど一応作る
//sortkeyは迫真戦記を参考に、数値の低いものが上にくる
//sortkeyを使って優先順をよく整理し、
//可能な限りスキル指定・禁止操作を軽減するのがいい。
//（このシナリオ作る上で参考にしたのはきのたけ）

//具体的にどう整理するかというと、

//1.必殺技は通常技より強い
//2.MPを消費する技はしない技より強い
//3.射程が短い技は射程が長い技より強い

//を1>2>3の優先度でスキルを作り、そして強い順にsortkeyを整える。
//（ただし、必殺技はsortkey関係なく通常技より使用優先度が高いので、mp消費なし飛び道具の後ろくらいでOK。）

//・スキル全般
//スキルに「剣Ⅰ、Ⅱ、Ⅲ」などのランク分けがないのはTDN手抜きではないです（全く手抜きではないとは言ってない）
//クラスチェンジにメリットを持たせるならステータス上昇スキルでいいじゃんアゼルバイジャン。
//（もっとも、例えば剣と弓を同時に使えるクラス2つあるとき、スキルのランクを調整することで
//　得意不得意を設定したりすることもできるけど）
//全体のスキル数が減ることで、戦闘時のスキル欄がスッキリするし、操作も楽になる。

//スキル自体が少なめなのも「操作の簡略化の名目で手を抜く」ことの一環です。
//一般兵のスキルなんて1つか2つでいいんだ上等だろ。

//剣 近接

skill kinsetsu_01
{
	//fkey	= 
    		//fkey 基底クラス。クラスの系列を決めます。fkey未記述のクラスはsamecall出来ません。
	func	= sword
	name	= 【体当たり】
	help	= 体当たりして攻撃する。
	special	= off
	mp	= 0
	str	= attack*200
	sortkey	= -600
	homing	= on
}


