//ユニーク人材、領主とかのclass構造体をつくる。
//HP,MPその他能力値は暫定で、気軽に変えよう。
//属性どうしようなあ、あまり多くても自分がわからんし
//VT関連やってる時も気にしないから、戦史モード一つもクリアできてないし。

//クラスは非人材を設定するショートカット、人材も非人材はユニットで設定という認識
//fkeyわからないのでunit構造体を人材、非人材、召喚のようにわけてそちらで能力値の設定もするようにする
//class構造体は段階的凍結（わかったら使う）

//ただのclassであることを明確にする,能力値はUnit構造体で決めるようにする、混同を避けるためunit,class構造体の同一名称は忌避
class class_wyrm
{
	name	= ワイアーム
		//名前

//	fkey	= fkeywyrm
    		//fkey 基底クラス。クラスの系列を決めます。fkey未記述のクラスはsamecall出来ません。
	unique	= on
		//ユニークがonなら同族雇用samecallができない、ただしCPUはlv1雇用する？
	same_friend = off
		//offにすると同種族同クラスの雇用が出来なくなる（friendで別途指定してれば可能）
	same_call = off
		//多用されるsamecallのon/off省略時はon
	price	= 100
		//雇用費
	cost	= 2000
		//ターン毎の維持費。負の値にすると逆に増えて「財政力」となります。
	hasexp	= 6000
		//自分を攻撃した敵の獲得経験値を決める基準値。これにレベルを掛けます。
	medical = 100
		//治療費、これにレベルをかけたものが治療費
	hp	= 12321
	mp	= 3750
	attack	= 95
	defense	= 111
	magic	= 95
	magdef	= 1
	speed	= 200
	dext	= 50
	move	= 160
	hprec	= 11
	mprec	= 2
	exp	= 200
	exp_mul	= 133
			//レベルアップのための必要経験値の設定
	heal_max = 100
	movetype = hikou
	multi	= 5,hp,mp,5,attack,3,defense,3,magic,magdefmdext,3,hprec
		//レベルアップ時の能力値の上昇率。基本能力値×（数値）％ずつ上昇する。
//	image	= unit_wyrm
		//どうしようね、数字で管理か固有名称で行くか
	consti	= tairyu*2, gun*6
	line	= front
		//front/back
	attack_max = 150
	defense_max = 150
	magic_max = 150
	magdef_max = 150
	speed_max = 200
	dext_max = 150
	no_knoxk = on
}

class class_hebi
{
		//
//	fkey    = hebi
	name    = へび
	unique = on
	same_friend = off
	same_call = off
//	fkey    = snake
//	image   = unit505

}

